organization_name,organization_entity_type,organization_tax_id,organization_street_address_1,organization_city,organization_county,organization_state_province,organization_country,organization_postal_code,organization_phone,organization_email,organization_website,organization_mission_statement,organization_executive_administrator,organization_executive_administrator_title,proposal_date,proposal_name,proposal_focus,proposal_type,proposal_summary,proposal_primary_contact_name,proposal_primary_contact_title,proposal_primary_contact_phone,proposal_primary_contact_email,proposal_amount_requested,proposal_start_date,proposal_end_date,proposal_submitter_email,proposal_submitter_name
Wildlife Conservation Network,Nonprofit,123456789,123 Animal St,Atlanta,Fulton County,Georgia,United States,12345,555-123-4567,[email],www.wcn.org,Protecting endangered wildlife and preserving natural habitats.,Sarah Green,CEO,2023-04-10,SaveTheWild,Endangered Wildlife Protection Program,Grant,Implementing conservation programs to protect endangered wildlife species.,Emily Clark,Conservation Director,555-123-4568,[email],"$300,000.00",2023-07-01,2024-06-30,[email],Generated Data
Urban Development Initiative,Nonprofit,987654321,456 City St,Boston,Suffolk County,Massachusetts,United States,98765,555-987-6543,[email],www.udi.org,Promoting sustainable urban development and community revitalization.,Jane Doe,Director,2023-03-15,CityRenew,Urban Revitalization Project,Grant,Developing projects to revitalize urban areas and improve community infrastructure.,John Smith,Urban Planner,555-987-6544,[email],"$250,000.00",2023-09-01,2024-08-31,[email],Generated Data
Rural Health Initiative,Nonprofit,135792468,789 Country St,Chicago,Cook County,Illinois,United States,13579,555-246-8102,[email],www.rhi.org,Improving healthcare access and services in rural communities.,Michael Brown,President,2023-02-20,HealthReach,Rural Healthcare Access Program,Grant,Expanding healthcare services and access in underserved rural areas.,Sophia Martin,Health Program Manager,555-246-8103,[email],"$200,000.00",2023-08-01,2024-07-31,[email],Generated Data
Children's Education Fund,Nonprofit,246810135,123 School St,Dallas,Dallas County,Texas,United States,24680,555-135-2468,[email],www.cef.org,Supporting children's education and development.,Daniel Wilson,Executive Director,2023-01-25,EduStart,Early Childhood Education Initiative,Grant,Providing early childhood education programs to support children's development.,Chloe Taylor,Education Coordinator,555-135-2469,[email],"$150,000.00",2023-10-01,2024-09-30,[email],Generated Data
Clean Water Alliance,Nonprofit,864209753,456 Water St,Denver,Denver County,Colorado,United States,86420,555-209-8642,[email],www.cwa.org,Ensuring access to clean and safe water for all communities.,Ethan Moore,CEO,2023-03-05,WaterForLife,Clean Water Access Program,Grant,Implementing projects to provide clean and safe water access in underserved communities.,Alice Brown,Water Program Director,555-209-8643,[email],"$180,000.00",2023-07-01,2024-06-30,[email],Generated Data
Social Justice Network,Nonprofit,753951486,123 Justice St,Detroit,Wayne County,Michigan,United States,75395,555-951-7534,[email],www.sjn.org,Advocating for social justice and equality.,Sarah Green,Executive Director,2023-04-01,EqualRights,Social Justice Advocacy Program,Grant,Developing advocacy programs to promote social justice and equality.,Emily Black,Advocacy Director,555-951-7535,[email],"$120,000.00",2023-09-01,2024-08-31,[email],Generated Data
Art for Change,Nonprofit,963852741,123 Creative Blvd,Houston,Harris County,Texas,United States,96385,555-852-9637,[email],www.afc.org,Promoting social change through art and creativity.,Michael Brown,CEO,2023-03-25,CreativeImpact,Art and Social Change Initiative,Grant,Supporting artists and projects that use art as a tool for social change.,Sophia Martin,Arts Program Director,555-852-9638,[email],"$200,000.00",2023-10-01,2024-09-30,[email],Generated Data
Community Sports League,Nonprofit,741963852,456 Sports St,Las Vegas,Clark County,Nevada,United States,74196,555-963-7419,[email],www.csl.org,Fostering community engagement and physical activity through sports.,Daniel Wilson,Executive Director,2023-02-15,PlayTogether,Youth Sports Development Program,Grant,Developing youth sports programs to promote physical activity and teamwork.,Chloe Taylor,Sports Program Manager,555-963-7420,[email],"$150,000.00",2023-07-01,2024-06-30,[email],Generated Data
Green Innovation Hub,Nonprofit,852741963,789 Eco St,Los Angeles,Los Angeles County,California,United States,85274,555-741-8527,[email],www.gih.org,Advancing sustainable innovation and green technologies.,Ethan Moore,President,2023-04-05,EcoTech,Sustainable Technology Incubator,Grant,Supporting the development of sustainable technologies and green innovation.,Alice Brown,Innovation Director,555-741-8528,[email],"$250,000.00",2023-09-01,2024-08-31,[email],Generated Data
Health Education Alliance,Nonprofit,963741852,123 Wellness St,Miami,Miami-Dade County,Florida,United States,96374,555-741-9637,[email],www.hea.org,Promoting health education and awareness.,Sarah Green,CEO,2023-01-20,EduHealth,Community Health Education Program,Grant,Implementing health education programs to raise awareness and promote healthy lifestyles.,Emily Clark,Health Educator,555-741-9638,[email],"$180,000.00",2023-08-01,2024-07-31,[email],Generated Data
Digital Literacy Network,Nonprofit,852963741,456 Tech St,Minneapolis,Hennepin County,Minnesota,United States,85296,555-963-8527,[email],www.dln.org,Improving digital literacy and access to technology.,Jane Doe,Director,2023-03-10,TechAccess,Digital Literacy and Access Program,Grant,Expanding digital literacy and access to technology in underserved communities.,John Smith,Technology Coordinator,555-963-8528,[email],"$100,000.00",2023-10-01,2024-09-30,[email],Generated Data
Global Education Fund,Nonprofit,123456789,123 Global St,Nashville,Davidson County,Tennessee,United States,12345,555-123-4567,[email],www.gef.org,Promoting education and literacy worldwide.,Sarah Green,CEO,2023-03-15,EduWorld,International Education Program,Grant,Supporting education programs in developing countries to improve literacy and access to education.,Emily Clarkson,Education Program Director,555-123-4568,[email],"$300,000.00",2023-09-01,2024-08-31,[email],Generated Data
International Health Alliance,Nonprofit,987654321,456 Health St,New Orleans,Orleans Parish,Louisiana,United States,98765,555-987-6543,[email],www.iha.org,Improving global health through collaboration and innovation.,Jane Doe,Director,2023-02-20,HealthLink,Global Health Initiative,Grant,Implementing health programs in underserved regions to address pressing health challenges.,John Smith,Health Program Manager,555-987-6544,[email],"$250,000.00",2023-07-01,2024-06-30,[email],Generated Data
World Water Project,Nonprofit,135792468,789 Water St,New York City,New York County,New York,United States,13579,555-246-8102,[email],www.wwp.org,Ensuring access to clean water and sanitation worldwide.,Michael Brown,President,2023-03-25,WaterForAll,International Water Access Program,Grant,Expanding access to clean water and sanitation in communities facing water scarcity.,Sophia Martin,Water Program Director,555-246-8103,[email],"$350,000.00",2023-10-01,2024-09-30,[email],Generated Data
Global Green Alliance,Nonprofit,246810135,123 Eco St,Orlando,Orange County,Florida,United States,24680,555-135-2468,[email],www.gga.org,Promoting environmental sustainability and conservation globally.,Daniel Wilson,Executive Director,2023-02-05,EcoGlobal,International Environmental Program,Grant,Supporting environmental conservation projects in regions with high biodiversity.,Chloe Taylor,Environmental Program Manager,555-135-2469,[email],"$280,000.00",2023-08-01,2024-07-31,[email],Generated Data
Peace and Development Network,Nonprofit,864209753,456 Peace St,Philadelphia,Philadelphia County,Pennsylvania,United States,86420,555-209-8642,[email],www.pdn.org,"Promoting peace, development, and human rights worldwide.",Ethan Moore,CEO,2023-03-10,PeaceWorks,International Peacebuilding Program,Grant,Implementing peacebuilding and development initiatives in conflict-affected regions.,Alice Brown,Peace Program Director,555-209-8643,[email],"$320,000.00",2023-09-01,2024-08-31,[email],Generated Data
Cultural Arts Network,Nonprofit,147258369,123 Creative Blvd,Phoenix,Maricopa County,Arizona,United States,14725,555-258-3691,[email],www.can.org,Promoting cultural diversity through the arts.,Miranda Thompson,Executive Director,2023-04-05,ArtDiversity,Cultural Arts Outreach Program,Grant,Supporting outreach programs to promote cultural diversity and inclusivity through the arts.,Nathan Kim,Outreach Coordinator,555-258-3692,[email],"$200,000.00",2023-10-01,2024-09-30,[email],Generated Data
Renewable Solutions Group,Nonprofit,369258147,456 Green St,Portland,Multnomah County,Oregon,United States,36925,555-258-3693,[email],www.rsg.org,Advancing sustainable energy solutions.,Elena Rodriguez,CEO,2023-03-20,EcoEnergy,Renewable Energy Initiative,Grant,Implementing renewable energy projects to promote sustainability and reduce carbon footprint.,Liam Patel,Energy Program Manager,555-258-3694,[email],"$300,000.00",2023-09-01,2024-08-31,[email],Generated Data
Global Food Security Alliance,Nonprofit,258369147,789 Agriculture St,San Antonio,Bexar County,Texas,United States,25836,555-369-2581,[email],www.gfsa.org,Combating hunger and promoting food security globally.,Sophia Martinez,Director,2023-02-25,FoodForAll,Global Food Distribution Program,Grant,Supporting food distribution programs in regions facing hunger and food insecurity.,Ethan Wong,Food Program Coordinator,555-369-2582,[email],"$250,000.00",2023-08-01,2024-07-31,[email],Generated Data
Healthcare Access Initiative,Nonprofit,369147258,123 Medical St,San Diego,San Diego County,California,United States,36914,555-147-3692,[email],www.hai.org,Improving access to healthcare in underserved areas.,Ava Johnson,Executive Director,2023-01-30,HealthReach,Mobile Healthcare Program,Grant,Launching mobile healthcare units to provide medical services in remote and underserved areas.,Noah Lee,Healthcare Coordinator,555-147-3693,[email],"$350,000.00",2023-07-01,2024-06-30,[email],Generated Data
Education for All Foundation,Nonprofit,258147369,456 Learning St,San Francisco,San Francisco County,California,United States,25814,555-147-2583,[email],www.eaf.org,Promoting education and literacy in underprivileged communities.,Olivia Martinez,CEO,2023-03-15,EduFuture,Literacy and Education Outreach,Grant,Developing literacy and education outreach programs to improve access to education in disadvantaged communities.,Mason Singh,Education Program Director,555-147-2584,[email],"$280,000.00",2023-10-01,2024-09-30,[email],Generated Data
Ocean Preservation Society,Nonprofit,159357486,123 Marine St,Seattle,King County,Washington,United States,15935,555-357-4861,[email],www.ops.org,Protecting marine ecosystems and promoting ocean conservation.,Isabella Torres,President,2023-04-10,BlueWave,Marine Conservation Project,Grant,Implementing conservation projects to protect marine ecosystems and biodiversity.,Lucas Kim,Conservation Director,555-357-4862,[email],"$320,000.00",2023-09-01,2024-08-31,[email],Generated Data
Youth Development League,Nonprofit,753159486,456 Youth Ave,St. Louis,St. Louis City County,Missouri,United States,75315,555-159-7534,[email],www.ydl.org,"Empowering youth through education, sports, and leadership development.",Elijah Rodriguez,CEO,2023-03-05,YouthEmpower,Youth Empowerment Program,Grant,"Developing programs to empower youth through education, sports, and leadership activities.",Mia Patel,Youth Program Manager,555-159-7535,[email],"$270,000.00",2023-08-01,2024-07-31,[email],Generated Data
Global Peace Initiative,Nonprofit,951753486,789 Peace St,Tampa,Hillsborough County,Florida,United States,95175,555-753-9514,[email],www.gpi.org,"Promoting peace, conflict resolution, and human rights worldwide.",Aiden Martinez,Director,2023-02-15,PeacePath,International Peacebuilding Program,Grant,Implementing peacebuilding programs to promote conflict resolution and peace in conflict-affected areas.,Ella Wong,Peace Program Coordinator,555-753-9515,[email],"$300,000.00",2023-07-01,2024-06-30,[email],Generated Data
Environmental Action Network,Nonprofit,486753159,123 Eco St,Washington D.C.,District of Columbia,District of Columbia,United States,48675,555-753-4863,[email],www.ean.org,Advancing environmental action and sustainable practices.,Sophia Lee,Executive Director,2023-01-20,EcoAction,Sustainable Community Initiative,Grant,Supporting community-based initiatives to promote environmental sustainability and conservation.,Jackson Singh,Sustainability Coordinator,555-753-4864,[email],"$250,000.00",2023-10-01,2024-09-30,[email],Generated Data
Cultural Exchange Foundation,Nonprofit,159486753,456 Global St,Austin,Travis County,Texas,United States,15948,555-486-1593,[email],www.cef.org,Fostering cultural exchange and understanding globally.,Oliver Torres,CEO,2023-03-25,CultureConnect,International Cultural Exchange Program,Grant,Organizing cultural exchange programs to promote global understanding and cultural diversity.,Lily Kim,Cultural Program Director,555-486-1594,[email],"$280,000.00",2023-09-01,2024-08-31,[email],Generated Data
Global Wildlife Fund,Nonprofit,987654321,123 Conservation St,Baltimore,Baltimore City County,Maryland,United States,98765,555-654-3210,[email],www.gwf.org,Protecting endangered species and preserving natural habitats worldwide.,Amelia Johnson,President,2023-04-15,WildSave,Global Wildlife Conservation Program,Grant,Supporting conservation efforts to protect endangered species and their habitats.,Nathan Lee,Conservation Director,555-654-3211,[email],"$350,000.00",2023-09-01,2024-08-31,[email],Generated Data
Renewable Future Initiative,Nonprofit,246810135,456 Energy St,Charlotte,Mecklenburg County,North Carolina,United States,24681,555-810-2465,[email],www.rfi.org,Promoting renewable energy and sustainability.,Isabella Martinez,CEO,2023-03-10,GreenFuture,Renewable Energy Development Program,Grant,Developing renewable energy projects to reduce carbon emissions and promote sustainability.,Liam Kim,Energy Program Manager,555-810-2466,[email],"$280,000.00",2023-08-01,2024-07-31,[email],Generated Data
Urban Youth Empowerment,Nonprofit,369258147,789 Youth St,Columbus,Franklin County,Ohio,United States,36925,555-258-3690,[email],www.uye.org,Empowering urban youth through education and mentorship.,Elijah Rodriguez,Director,2023-02-10,YouthRise,Urban Youth Mentorship Program,Grant,Implementing mentorship and education programs for urban youth to foster personal and professional development.,Mia Patel,Youth Program Director,555-258-3691,[email],"$220,000.00",2023-07-01,2024-06-30,[email],Generated Data
Health Innovations Network,Nonprofit,753951486,123 Health St,Indianapolis,Marion County,Indiana,United States,75395,555-951-7531,[email],www.hin.org,Advancing healthcare innovation and access.,Ava Johnson,Executive Director,2023-03-05,InnoHealth,Healthcare Innovation Program,Grant,Supporting innovative healthcare solutions to improve access and quality of care.,Noah Lee,Healthcare Innovator,555-951-7532,[email],"$300,000.00",2023-09-01,2024-08-31,[email],Generated Data
Global Human Rights Initiative,Nonprofit,951753486,456 Rights St,Jacksonville,Duval County,Florida,United States,95175,555-753-9510,[email],www.ghri.org,Promoting human rights and social justice worldwide.,Sophia Lee,CEO,2023-01-25,RightsNow,International Human Rights Program,Grant,Implementing programs to promote human rights and social justice in underserved regions.,Jackson Singh,Human Rights Coordinator,555-753-9511,[email],"$250,000.00",2023-08-01,2024-07-31,[email],Generated Data
Global Climate Action Network,Nonprofit,852963741,123 Climate St,Kansas City,Jackson County,Missouri,United States,85296,555-963-8520,[email],www.gcan.org,Advancing climate action and sustainability globally.,Amelia Martinez,President,2023-04-20,ClimateForward,International Climate Action Program,Grant,Implementing global initiatives to combat climate change and promote sustainability.,Nathan Patel,Climate Program Director,555-963-8521,[email],"$400,000.00",2023-10-01,2024-09-30,[email],Generated Data
Education Without Borders,Nonprofit,741852963,456 Global Edu St,Memphis,Shelby County,Tennessee,United States,74185,555-852-7410,[email],www.ewb.org,Promoting access to education in underprivileged regions worldwide.,Isabella Lee,CEO,2023-03-15,EduAccess,Global Education Access Program,Grant,Supporting education initiatives in underprivileged regions to improve access and quality of education.,Liam Martinez,Education Program Manager,555-852-7411,[email],"$350,000.00",2023-09-01,2024-08-31,[email],Generated Data
Water for the World,Nonprofit,963741852,789 Aqua St,Milwaukee,Milwaukee County,Wisconsin,United States,96374,555-741-9630,[email],www.wfw.org,Ensuring access to clean water and sanitation for communities worldwide.,Elijah Kim,Director,2023-02-20,AquaLife,Global Water Sanitation Program,Grant,Expanding access to clean water and sanitation in communities facing water scarcity.,Mia Wong,Water Program Manager,555-741-9631,[email],"$370,000.00",2023-08-01,2024-07-31,[email],Generated Data
Renewable Energy Solutions,Nonprofit,852741963,123 Solar St,Oklahoma City,Oklahoma County,Oklahoma,United States,85274,555-741-8520,[email],www.res.org,Promoting the adoption of renewable energy solutions.,Ava Patel,Executive Director,2023-03-10,SolarFuture,Solar Energy Expansion Project,Grant,Supporting the expansion of solar energy projects to reduce carbon emissions and promote sustainability.,Noah Rodriguez,Energy Project Manager,555-741-8521,[email],"$310,000.00",2023-10-01,2024-09-30,[email],Generated Data
Global Health and Wellness Initiative,Nonprofit,741963852,456 Wellness Blvd,Raleigh,Wake County,North Carolina,United States,74196,555-963-7410,[email],www.ghwi.org,Improving global health and wellness through innovative programs.,Sophia Kim,CEO,2023-01-30,WellWorld,International Health and Wellness Program,Grant,Implementing health and wellness programs to improve global health outcomes.,Jackson Lee,Health Program Coordinator,555-963-7411,[email],"$330,000.00",2023-09-01,2024-08-31,[email],Generated Data
Community Health Outreach,Nonprofit,123456789,123 Health St,Sacramento,Sacramento County,California,United States,02108,617-123-4567,[email],www.cho.org,Improving community health through outreach and education.,Amelia Johnson,Executive Director,2023-04-15,HealthyBoston,Community Health Education Initiative,Grant,Launching health education programs to address public health issues in Boston.,Nathan Lee,Health Educator,617-123-4568,[email],"$200,000.00",2023-07-01,2024-06-30,[email],Generated Data
Tech for Tomorrow,Nonprofit,987654321,456 Innovation Way,Salt Lake City,Salt Lake County,Utah,United States,78701,512-987-6543,[email],www.tft.org,Bridging the digital divide by providing access to technology and education.,Isabella Martinez,CEO,2023-03-20,TechAccessTX,Technology Access and Education Program,Grant,Expanding access to technology and providing educational programs in underserved communities in Texas.,Liam Kim,Program Director,512-987-6544,[email],"$250,000.00",2023-08-01,2024-07-31,[email],Generated Data
Green Cities Initiative,Nonprofit,135792468,789 Eco Blvd,Denver,Denver,Colorado,United States,80202,303-246-8102,[email],www.gci.org,Promoting urban sustainability and green initiatives.,Elijah Rodriguez,Director,2023-02-25,EcoDenver,Urban Sustainability Project,Grant,Implementing green initiatives to promote sustainability and improve quality of life in Denver.,Mia Patel,Sustainability Coordinator,303-246-8103,[email],"$300,000.00",2023-09-01,2024-08-31,[email],Generated Data
Education Equity Network,Nonprofit,246810135,123 Equality St,Atlanta,Fulton,Georgia,United States,30303,404-135-2468,[email],www.een.org,Advancing educational equity and opportunities for all students.,Ava Johnson,Executive Director,2023-01-30,EqualLearn,Educational Equity Program,Grant,Developing programs to promote educational equity and reduce disparities in Atlanta.,Noah Lee,Education Program Manager,404-135-2469,[email],"$280,000.00",2023-10-01,2024-09-30,[email],Generated Data
Community Safety Alliance,Nonprofit,864209753,456 Safe St,Seattle,King,Washington,United States,98101,206-209-8642,[email],www.csa.org,Enhancing community safety and crime prevention.,Sophia Kim,CEO,2023-03-10,SafeSeattle,Community Safety and Crime Prevention Program,Grant,Implementing community safety programs and initiatives to reduce crime and improve public safety in Seattle.,Jackson Singh,Safety Program Director,206-209-8643,[email],"$320,000.00",2023-08-01,2024-07-31,[email],Generated Data
Urban Greening Coalition,Nonprofit,123789456,123 Park St,Portland,Multnomah,Oregon,United States,97201,503-123-7890,[email],www.ugc.org,Promoting urban greening and sustainability.,Amelia Thompson,Executive Director,2023-04-20,GreenPortland,Urban Greening and Sustainability Initiative,Grant,Developing urban greening projects to enhance sustainability and livability in Portland.,Nathan Martinez,Sustainability Director,503-123-7891,[email],"$220,000.00",2023-07-01,2024-06-30,[email],Generated Data
Empower Youth Network,Nonprofit,987258369,456 Empowerment Ave,Detroit,Wayne,Michigan,United States,48201,313-987-2580,[email],www.eyn.org,"Empowering youth through education, mentorship, and leadership development.",Isabella Lee,CEO,2023-03-25,YouthEmpowerMI,Youth Empowerment and Leadership Program,Grant,Implementing programs to empower and develop leadership skills in Detroit's youth.,Liam Rodriguez,Youth Program Manager,313-987-2581,[email],"$270,000.00",2023-08-01,2024-07-31,[email],Generated Data
Healthy Communities Initiative,Nonprofit,369258147,789 Health Way,Miami,Miami-Dade,Florida,United States,33101,305-369-2580,[email],www.hci.org,Improving community health and wellness.,Elijah Patel,Director,2023-02-20,HealthMiami,Community Health Improvement Program,Grant,Launching health improvement programs to address community health challenges in Miami.,Mia Wong,Health Program Director,305-369-2581,[email],"$300,000.00",2023-09-01,2024-08-31,[email],Generated Data
Arts and Culture Alliance,Nonprofit,147963852,123 Culture St,New Orleans,Orleans,Louisiana,United States,70112,504-147-9630,[email],www.aca.org,Promoting arts and cultural engagement.,Ava Kim,Executive Director,2023-01-15,ArtNOLA,Arts and Culture Outreach Program,Grant,Supporting arts and cultural programs to enrich the New Orleans community.,Noah Martinez,Arts Program Manager,504-147-9631,[email],"$250,000.00",2023-10-01,2024-09-30,[email],Generated Data
Climate Resilience Network,Nonprofit,852147963,456 Climate Blvd,Phoenix,Maricopa,Arizona,United States,85001,602-852-1470,[email],www.crn.org,Enhancing climate resilience and adaptation.,Sophia Rodriguez,CEO,2023-03-20,ResilientPhoenix,Climate Resilience and Adaptation Initiative,Grant,Implementing initiatives to enhance climate resilience and adaptation in Phoenix.,Jackson Lee,Climate Program Manager,602-852-1471,[email],"$310,000.00",2023-08-01,2024-07-31,[email],Generated Data
Community Food Solutions,Nonprofit,852369741,123 Nutrition St,Philadelphia,Philadelphia,Pennsylvania,United States,19103,215-852-3690,[email],www.cfs.org,Combating hunger and promoting food security in communities.,Amelia Lopez,Executive Director,2023-04-25,FoodPhilly,Community Food Security Program,Grant,Developing programs to ensure food security and access to nutritious food in Philadelphia.,Nathan Sanchez,Food Program Director,215-852-3691,[email],"$240,000.00",2023-07-01,2024-06-30,[email],Generated Data
Urban Revitalization Corps,Nonprofit,741258963,456 Development St,Baltimore,Baltimore City,Maryland,United States,21201,410-741-2580,[email],www.urc.org,Revitalizing urban areas through sustainable development.,Isabella Thompson,CEO,2023-03-30,ReviveBmore,Urban Revitalization and Development Program,Grant,Implementing sustainable development projects to revitalize and improve Baltimore's urban areas.,Liam Johnson,Urban Development Manager,410-741-2581,[email],"$280,000.00",2023-08-01,2024-07-31,[email],Generated Data
Veterans Support Network,Nonprofit,963147852,789 Veterans St,San Antonio,Bexar,Texas,United States,78205,210-963-1470,[email],www.vsn.org,Providing support and resources to veterans.,Elijah Gonzalez,Director,2023-02-25,VetSupport,Veterans Assistance and Support Program,Grant,Offering assistance and support programs to help veterans in San Antonio.,Mia Rodriguez,Veterans Program Manager,210-963-1471,[email],"$310,000.00",2023-09-01,2024-08-31,[email],Generated Data
Clean Air Advocates,Nonprofit,852963147,123 Environment St,Los Angeles,Los Angeles,California,United States,90012,213-852-9630,[email],www.caa.org,Promoting clean air and environmental health.,Ava Hernandez,Executive Director,2023-01-20,AirLA,Clean Air Initiative,Grant,Implementing initiatives to improve air quality and promote environmental health in Los Angeles.,Noah Martinez,Environmental Health Director,213-852-9631,[email],"$260,000.00",2023-10-01,2024-09-30,[email],Generated Data
Digital Skills Foundation,Nonprofit,741369258,456 Tech St,San Francisco,San Francisco,California,United States,94103,415-741-3690,[email],www.dsf.org,Enhancing digital literacy and skills in underserved communities.,Sophia Williams,CEO,2023-03-15,TechSkillsSF,Digital Skills Training Program,Grant,Providing digital skills training and resources to underserved communities in San Francisco.,Jackson Lopez,Technology Program Manager,415-741-3691,[email],"$290,000.00",2023-08-01,2024-07-31,[email],Generated Data
Safe Streets Coalition,Nonprofit,852741369,123 Safety St,Chicago,Cook,Illinois,United States,60601,312-852-7410,[email],www.ssc.org,Promoting safety and reducing violence in urban communities.,Amelia Ramirez,Executive Director,2023-04-30,SafeChi,Urban Safety and Violence Prevention Program,Grant,Implementing programs to enhance safety and reduce violence in Chicago's neighborhoods.,Nathan Hernandez,Safety Program Director,312-852-7411,[email],"$230,000.00",2023-07-01,2024-06-30,[email],Generated Data
Renewable Cities Initiative,Nonprofit,741852369,456 Green City St,Seattle,King,Washington,United States,98101,206-741-8520,[email],www.rci.org,Advancing renewable energy and sustainability in urban areas.,Isabella Green,CEO,2023-03-35,GreenSeattle,Urban Renewable Energy Program,Grant,Supporting the transition to renewable energy sources in Seattle to promote sustainability.,Liam Thompson,Renewable Energy Manager,206-741-8521,[email],"$270,000.00",2023-08-01,2024-07-31,[email],Generated Data
